2016-04-26 10:19:22 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 10:19:22 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 10:19:23 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 10:19:23 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 10:19:24 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 10:19:24 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 10:19:24 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 10:20:15 INFO  org.reflections.Reflections - Reflections took 91 ms to scan 1 urls, producing 15 keys and 30 values 
2016-04-26 10:27:58 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 10:27:58 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 10:27:58 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 10:27:59 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 10:28:00 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 10:28:00 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 10:28:00 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 10:31:24 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2016-04-26 10:31:36 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 10:31:36 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 10:31:36 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 10:31:37 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 10:31:38 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 10:31:38 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 10:31:38 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 10:31:42 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2016-04-26 10:31:47 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 10:31:48 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 10:31:49 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-0} inited
2016-04-26 10:34:03 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 10:34:03 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 10:34:03 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 10:34:04 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 10:34:05 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 10:34:05 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 10:34:05 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 10:34:32 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 10:34:32 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 10:34:32 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 10:34:33 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 10:34:34 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 10:34:34 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 10:34:34 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 10:38:31 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 10:38:31 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 10:38:32 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 10:38:32 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 10:38:33 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 10:38:33 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 10:38:33 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 10:38:49 ERROR com.ngj.rest.jaxrs.UncaughtException - rest service error
javax.ws.rs.NotFoundException: HTTP 404 Not Found
	at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:302)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1062)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:113)
	at org.eclipse.jetty.server.Server.handle(Server.java:507)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:284)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:237)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:240)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:93)
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:53)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceRun.produceAndRun(ExecuteProduceRun.java:191)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceRun.run(ExecuteProduceRun.java:126)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:641)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:559)
	at java.lang.Thread.run(Thread.java:745)
Caused by: redis.clients.jedis.exceptions.JedisConnectionException: java.net.ConnectException: Connection refused
	at redis.clients.jedis.Connection.connect(Connection.java:164)
	at redis.clients.jedis.BinaryClient.connect(BinaryClient.java:80)
	at redis.clients.jedis.BinaryJedis.connect(BinaryJedis.java:1676)
	at redis.clients.jedis.JedisFactory.makeObject(JedisFactory.java:87)
	at org.apache.commons.pool2.impl.GenericObjectPool.create(GenericObjectPool.java:861)
	at org.apache.commons.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:435)
	at org.apache.commons.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:363)
	at redis.clients.util.Pool.getResource(Pool.java:48)
	... 79 common frames omitted
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at redis.clients.jedis.Connection.connect(Connection.java:158)
	... 86 common frames omitted
2016-04-26 10:59:16 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 10:59:16 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 10:59:16 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 10:59:17 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 10:59:18 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 10:59:18 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 10:59:18 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 10:59:27 INFO  org.reflections.Reflections - Reflections took 68 ms to scan 1 urls, producing 15 keys and 30 values 
2016-04-26 17:51:24 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 17:51:24 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 17:51:25 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 17:51:25 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 17:51:26 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 17:51:26 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 17:51:26 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 17:58:10 INFO  org.reflections.Reflections - Reflections took 178 ms to scan 1 urls, producing 15 keys and 30 values 
2016-04-26 19:27:05 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 19:27:05 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 19:27:05 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 19:27:06 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 19:27:08 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 19:27:08 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 19:27:08 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 19:27:58 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2016-04-26 19:28:04 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 19:28:04 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 19:28:04 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 19:28:05 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 19:28:05 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 19:28:05 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 19:28:05 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 19:28:28 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 19:28:28 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 19:28:28 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 19:28:29 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 19:28:30 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 19:28:30 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 19:28:30 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 19:29:26 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 19:29:26 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 19:29:26 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 19:29:27 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 19:29:28 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 19:29:28 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 19:29:28 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 19:31:34 INFO  org.reflections.Reflections - Reflections took 66 ms to scan 1 urls, producing 15 keys and 30 values 
